Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,11/30/2015 2:00,2015,11,30,2,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 3:00,2015,11,30,3,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 4:00,2015,11,30,4,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 5:00,2015,11,30,5,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 6:00,2015,11,30,6,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 7:00,2015,11,30,7,325,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 8:00,2015,11,30,8,383,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 9:00,2015,11,30,9,470,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 10:00,2015,11,30,10,480,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 11:00,2015,11,30,11,564,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 12:00,2015,11,30,12,592,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 13:00,2015,11,30,13,604,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 14:00,2015,11,30,14,600,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 15:00,2015,11,30,15,608,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 16:00,2015,11,30,16,625,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 17:00,2015,11,30,17,646,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 18:00,2015,11,30,18,654,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 19:00,2015,11,30,19,666,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 20:00,2015,11,30,20,621,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 21:00,2015,11,30,21,589,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 22:00,2015,11,30,22,464,�g/m�,1 Hr,Valid
Beijing,PM2.5,11/30/2015 23:00,2015,11,30,23,448,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 0:00,2015,12,1,0,505,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 1:00,2015,12,1,1,542,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 2:00,2015,12,1,2,455,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 3:00,2015,12,1,3,420,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 4:00,2015,12,1,4,429,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 5:00,2015,12,1,5,427,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 6:00,2015,12,1,6,444,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 7:00,2015,12,1,7,459,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 8:00,2015,12,1,8,579,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 9:00,2015,12,1,9,598,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 10:00,2015,12,1,10,571,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 11:00,2015,12,1,11,547,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 12:00,2015,12,1,12,621,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 13:00,2015,12,1,13,634,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 14:00,2015,12,1,14,620,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 15:00,2015,12,1,15,524,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 16:00,2015,12,1,16,418,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 17:00,2015,12,1,17,412,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 18:00,2015,12,1,18,389,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 19:00,2015,12,1,19,410,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 20:00,2015,12,1,20,393,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 21:00,2015,12,1,21,387,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 22:00,2015,12,1,22,349,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/1/2015 23:00,2015,12,1,23,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 0:00,2015,12,2,0,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 1:00,2015,12,2,1,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 2:00,2015,12,2,2,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 3:00,2015,12,2,3,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 4:00,2015,12,2,4,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 5:00,2015,12,2,5,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 6:00,2015,12,2,6,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 7:00,2015,12,2,7,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 8:00,2015,12,2,8,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 9:00,2015,12,2,9,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 10:00,2015,12,2,10,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 11:00,2015,12,2,11,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 12:00,2015,12,2,12,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 13:00,2015,12,2,13,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 14:00,2015,12,2,14,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 15:00,2015,12,2,15,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 16:00,2015,12,2,16,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 17:00,2015,12,2,17,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 18:00,2015,12,2,18,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 19:00,2015,12,2,19,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 20:00,2015,12,2,20,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 21:00,2015,12,2,21,1,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 22:00,2015,12,2,22,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/2/2015 23:00,2015,12,2,23,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 0:00,2015,12,3,0,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 1:00,2015,12,3,1,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 2:00,2015,12,3,2,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 3:00,2015,12,3,3,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 4:00,2015,12,3,4,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 5:00,2015,12,3,5,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 6:00,2015,12,3,6,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 7:00,2015,12,3,7,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 8:00,2015,12,3,8,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 9:00,2015,12,3,9,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 10:00,2015,12,3,10,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 11:00,2015,12,3,11,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 12:00,2015,12,3,12,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 13:00,2015,12,3,13,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 14:00,2015,12,3,14,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 15:00,2015,12,3,15,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 16:00,2015,12,3,16,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 17:00,2015,12,3,17,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 18:00,2015,12,3,18,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 19:00,2015,12,3,19,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 20:00,2015,12,3,20,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 21:00,2015,12,3,21,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 22:00,2015,12,3,22,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/3/2015 23:00,2015,12,3,23,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 0:00,2015,12,4,0,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 1:00,2015,12,4,1,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 2:00,2015,12,4,2,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 3:00,2015,12,4,3,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 4:00,2015,12,4,4,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 5:00,2015,12,4,5,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 6:00,2015,12,4,6,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 7:00,2015,12,4,7,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 8:00,2015,12,4,8,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 9:00,2015,12,4,9,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 10:00,2015,12,4,10,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 11:00,2015,12,4,11,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 12:00,2015,12,4,12,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 13:00,2015,12,4,13,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 14:00,2015,12,4,14,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 15:00,2015,12,4,15,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 16:00,2015,12,4,16,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 17:00,2015,12,4,17,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 18:00,2015,12,4,18,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 19:00,2015,12,4,19,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 20:00,2015,12,4,20,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 21:00,2015,12,4,21,117,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 22:00,2015,12,4,22,119,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/4/2015 23:00,2015,12,4,23,117,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 0:00,2015,12,5,0,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 1:00,2015,12,5,1,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 2:00,2015,12,5,2,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 3:00,2015,12,5,3,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 4:00,2015,12,5,4,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 5:00,2015,12,5,5,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 6:00,2015,12,5,6,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 7:00,2015,12,5,7,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 8:00,2015,12,5,8,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 9:00,2015,12,5,9,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 10:00,2015,12,5,10,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 11:00,2015,12,5,11,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 12:00,2015,12,5,12,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 13:00,2015,12,5,13,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 14:00,2015,12,5,14,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 15:00,2015,12,5,15,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 16:00,2015,12,5,16,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 17:00,2015,12,5,17,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 18:00,2015,12,5,18,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 19:00,2015,12,5,19,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 20:00,2015,12,5,20,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 21:00,2015,12,5,21,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 22:00,2015,12,5,22,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/5/2015 23:00,2015,12,5,23,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 0:00,2015,12,6,0,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 1:00,2015,12,6,1,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 2:00,2015,12,6,2,118,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 3:00,2015,12,6,3,187,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 4:00,2015,12,6,4,173,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 5:00,2015,12,6,5,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 6:00,2015,12,6,6,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 7:00,2015,12,6,7,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 8:00,2015,12,6,8,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 9:00,2015,12,6,9,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 10:00,2015,12,6,10,108,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 11:00,2015,12,6,11,136,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 12:00,2015,12,6,12,164,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 13:00,2015,12,6,13,184,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 14:00,2015,12,6,14,200,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 15:00,2015,12,6,15,237,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 16:00,2015,12,6,16,226,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 17:00,2015,12,6,17,221,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 18:00,2015,12,6,18,227,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 19:00,2015,12,6,19,196,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 20:00,2015,12,6,20,190,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 21:00,2015,12,6,21,190,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 22:00,2015,12,6,22,213,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/6/2015 23:00,2015,12,6,23,220,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 0:00,2015,12,7,0,205,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 1:00,2015,12,7,1,196,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 2:00,2015,12,7,2,190,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 3:00,2015,12,7,3,183,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 4:00,2015,12,7,4,177,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 5:00,2015,12,7,5,177,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 6:00,2015,12,7,6,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 7:00,2015,12,7,7,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 8:00,2015,12,7,8,175,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 9:00,2015,12,7,9,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 10:00,2015,12,7,10,168,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 11:00,2015,12,7,11,192,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 12:00,2015,12,7,12,182,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 13:00,2015,12,7,13,166,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 14:00,2015,12,7,14,199,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 15:00,2015,12,7,15,195,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 16:00,2015,12,7,16,188,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 17:00,2015,12,7,17,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 18:00,2015,12,7,18,224,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 19:00,2015,12,7,19,193,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 20:00,2015,12,7,20,170,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 21:00,2015,12,7,21,151,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 22:00,2015,12,7,22,149,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/7/2015 23:00,2015,12,7,23,199,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 0:00,2015,12,8,0,216,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 1:00,2015,12,8,1,212,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 2:00,2015,12,8,2,204,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 3:00,2015,12,8,3,216,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 4:00,2015,12,8,4,315,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 5:00,2015,12,8,5,298,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 6:00,2015,12,8,6,241,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 7:00,2015,12,8,7,237,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 8:00,2015,12,8,8,200,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 9:00,2015,12,8,9,195,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 10:00,2015,12,8,10,215,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 11:00,2015,12,8,11,303,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 12:00,2015,12,8,12,317,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 13:00,2015,12,8,13,294,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 14:00,2015,12,8,14,317,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 15:00,2015,12,8,15,293,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 16:00,2015,12,8,16,306,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 17:00,2015,12,8,17,350,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 18:00,2015,12,8,18,329,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 19:00,2015,12,8,19,302,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 20:00,2015,12,8,20,278,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 21:00,2015,12,8,21,289,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 22:00,2015,12,8,22,296,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/8/2015 23:00,2015,12,8,23,279,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 0:00,2015,12,9,0,267,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 1:00,2015,12,9,1,269,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 2:00,2015,12,9,2,261,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 3:00,2015,12,9,3,256,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 4:00,2015,12,9,4,235,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 5:00,2015,12,9,5,250,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 6:00,2015,12,9,6,240,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 7:00,2015,12,9,7,214,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 8:00,2015,12,9,8,218,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 9:00,2015,12,9,9,254,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 10:00,2015,12,9,10,256,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 11:00,2015,12,9,11,261,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 12:00,2015,12,9,12,265,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 13:00,2015,12,9,13,268,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 14:00,2015,12,9,14,273,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 15:00,2015,12,9,15,279,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 16:00,2015,12,9,16,292,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 17:00,2015,12,9,17,301,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 18:00,2015,12,9,18,301,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 19:00,2015,12,9,19,299,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 20:00,2015,12,9,20,319,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 21:00,2015,12,9,21,306,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 22:00,2015,12,9,22,261,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/9/2015 23:00,2015,12,9,23,244,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 0:00,2015,12,10,0,246,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 1:00,2015,12,10,1,273,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 2:00,2015,12,10,2,268,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 3:00,2015,12,10,3,242,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 4:00,2015,12,10,4,247,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 5:00,2015,12,10,5,235,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 6:00,2015,12,10,6,194,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 7:00,2015,12,10,7,146,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 8:00,2015,12,10,8,100,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 9:00,2015,12,10,9,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 10:00,2015,12,10,10,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 11:00,2015,12,10,11,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 12:00,2015,12,10,12,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 13:00,2015,12,10,13,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 14:00,2015,12,10,14,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 15:00,2015,12,10,15,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 16:00,2015,12,10,16,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 17:00,2015,12,10,17,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 18:00,2015,12,10,18,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 19:00,2015,12,10,19,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 20:00,2015,12,10,20,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 21:00,2015,12,10,21,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 22:00,2015,12,10,22,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/10/2015 23:00,2015,12,10,23,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 0:00,2015,12,11,0,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 1:00,2015,12,11,1,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 2:00,2015,12,11,2,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 3:00,2015,12,11,3,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 4:00,2015,12,11,4,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 5:00,2015,12,11,5,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 6:00,2015,12,11,6,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 7:00,2015,12,11,7,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 8:00,2015,12,11,8,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 9:00,2015,12,11,9,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 10:00,2015,12,11,10,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 11:00,2015,12,11,11,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 12:00,2015,12,11,12,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 13:00,2015,12,11,13,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 14:00,2015,12,11,14,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 15:00,2015,12,11,15,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 16:00,2015,12,11,16,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 17:00,2015,12,11,17,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 18:00,2015,12,11,18,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 19:00,2015,12,11,19,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 20:00,2015,12,11,20,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,12/11/2015 21:00,2015,12,11,21,102,�g/m�,1 Hr,Valid
