Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,9/15/2015 21:00,2015,9,15,21,147,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/15/2015 22:00,2015,9,15,22,163,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/15/2015 23:00,2015,9,15,23,153,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 0:00,2015,9,16,0,196,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 1:00,2015,9,16,1,152,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 2:00,2015,9,16,2,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 3:00,2015,9,16,3,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 4:00,2015,9,16,4,151,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 5:00,2015,9,16,5,150,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 6:00,2015,9,16,6,136,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 7:00,2015,9,16,7,125,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 8:00,2015,9,16,8,123,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 9:00,2015,9,16,9,150,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 10:00,2015,9,16,10,147,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 11:00,2015,9,16,11,142,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 12:00,2015,9,16,12,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 13:00,2015,9,16,13,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 14:00,2015,9,16,14,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 15:00,2015,9,16,15,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 16:00,2015,9,16,16,85,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 17:00,2015,9,16,17,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 18:00,2015,9,16,18,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 19:00,2015,9,16,19,98,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 20:00,2015,9,16,20,110,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 21:00,2015,9,16,21,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 22:00,2015,9,16,22,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/16/2015 23:00,2015,9,16,23,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 0:00,2015,9,17,0,158,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 1:00,2015,9,17,1,151,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 2:00,2015,9,17,2,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 3:00,2015,9,17,3,168,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 4:00,2015,9,17,4,151,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 5:00,2015,9,17,5,151,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 6:00,2015,9,17,6,163,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 7:00,2015,9,17,7,157,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 8:00,2015,9,17,8,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 9:00,2015,9,17,9,152,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 10:00,2015,9,17,10,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 11:00,2015,9,17,11,152,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 12:00,2015,9,17,12,154,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 13:00,2015,9,17,13,105,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 14:00,2015,9,17,14,91,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 15:00,2015,9,17,15,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 16:00,2015,9,17,16,91,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 17:00,2015,9,17,17,99,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 18:00,2015,9,17,18,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 19:00,2015,9,17,19,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 20:00,2015,9,17,20,131,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 21:00,2015,9,17,21,151,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 22:00,2015,9,17,22,153,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/17/2015 23:00,2015,9,17,23,175,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 0:00,2015,9,18,0,201,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 1:00,2015,9,18,1,206,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 2:00,2015,9,18,2,201,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 3:00,2015,9,18,3,185,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 4:00,2015,9,18,4,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 5:00,2015,9,18,5,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 6:00,2015,9,18,6,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 7:00,2015,9,18,7,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 8:00,2015,9,18,8,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 9:00,2015,9,18,9,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 10:00,2015,9,18,10,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 11:00,2015,9,18,11,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 12:00,2015,9,18,12,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 13:00,2015,9,18,13,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 14:00,2015,9,18,14,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 15:00,2015,9,18,15,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 16:00,2015,9,18,16,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 17:00,2015,9,18,17,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 18:00,2015,9,18,18,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 19:00,2015,9,18,19,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 20:00,2015,9,18,20,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 21:00,2015,9,18,21,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 22:00,2015,9,18,22,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/18/2015 23:00,2015,9,18,23,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 0:00,2015,9,19,0,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 1:00,2015,9,19,1,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 2:00,2015,9,19,2,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 3:00,2015,9,19,3,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 4:00,2015,9,19,4,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 5:00,2015,9,19,5,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 6:00,2015,9,19,6,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 7:00,2015,9,19,7,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 8:00,2015,9,19,8,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 9:00,2015,9,19,9,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 10:00,2015,9,19,10,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 11:00,2015,9,19,11,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 12:00,2015,9,19,12,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 13:00,2015,9,19,13,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 14:00,2015,9,19,14,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 15:00,2015,9,19,15,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 16:00,2015,9,19,16,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 17:00,2015,9,19,17,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 18:00,2015,9,19,18,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 19:00,2015,9,19,19,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 20:00,2015,9,19,20,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 21:00,2015,9,19,21,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 22:00,2015,9,19,22,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/19/2015 23:00,2015,9,19,23,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 0:00,2015,9,20,0,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 1:00,2015,9,20,1,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 2:00,2015,9,20,2,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 3:00,2015,9,20,3,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 4:00,2015,9,20,4,116,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 5:00,2015,9,20,5,85,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 6:00,2015,9,20,6,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 7:00,2015,9,20,7,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 8:00,2015,9,20,8,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 9:00,2015,9,20,9,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 10:00,2015,9,20,10,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 11:00,2015,9,20,11,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 12:00,2015,9,20,12,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 13:00,2015,9,20,13,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 14:00,2015,9,20,14,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 15:00,2015,9,20,15,81,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 16:00,2015,9,20,16,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 17:00,2015,9,20,17,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 18:00,2015,9,20,18,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 19:00,2015,9,20,19,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 20:00,2015,9,20,20,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 21:00,2015,9,20,21,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 22:00,2015,9,20,22,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/20/2015 23:00,2015,9,20,23,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 0:00,2015,9,21,0,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 1:00,2015,9,21,1,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 2:00,2015,9,21,2,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 3:00,2015,9,21,3,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 4:00,2015,9,21,4,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 5:00,2015,9,21,5,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 6:00,2015,9,21,6,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 7:00,2015,9,21,7,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 8:00,2015,9,21,8,85,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 9:00,2015,9,21,9,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 10:00,2015,9,21,10,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 11:00,2015,9,21,11,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 12:00,2015,9,21,12,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 13:00,2015,9,21,13,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 14:00,2015,9,21,14,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 15:00,2015,9,21,15,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 16:00,2015,9,21,16,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 17:00,2015,9,21,17,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 18:00,2015,9,21,18,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 19:00,2015,9,21,19,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 20:00,2015,9,21,20,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 21:00,2015,9,21,21,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 22:00,2015,9,21,22,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/21/2015 23:00,2015,9,21,23,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 0:00,2015,9,22,0,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 1:00,2015,9,22,1,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 2:00,2015,9,22,2,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 3:00,2015,9,22,3,142,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 4:00,2015,9,22,4,167,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 5:00,2015,9,22,5,170,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 6:00,2015,9,22,6,170,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 7:00,2015,9,22,7,182,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 8:00,2015,9,22,8,189,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 9:00,2015,9,22,9,187,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 10:00,2015,9,22,10,165,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 11:00,2015,9,22,11,141,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 12:00,2015,9,22,12,121,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 13:00,2015,9,22,13,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 14:00,2015,9,22,14,119,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 15:00,2015,9,22,15,127,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 16:00,2015,9,22,16,164,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 17:00,2015,9,22,17,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 18:00,2015,9,22,18,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 19:00,2015,9,22,19,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 20:00,2015,9,22,20,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 21:00,2015,9,22,21,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 22:00,2015,9,22,22,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/22/2015 23:00,2015,9,22,23,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 0:00,2015,9,23,0,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 1:00,2015,9,23,1,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 2:00,2015,9,23,2,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 3:00,2015,9,23,3,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 4:00,2015,9,23,4,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 5:00,2015,9,23,5,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 6:00,2015,9,23,6,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 7:00,2015,9,23,7,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 8:00,2015,9,23,8,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 9:00,2015,9,23,9,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 10:00,2015,9,23,10,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 11:00,2015,9,23,11,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 12:00,2015,9,23,12,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 13:00,2015,9,23,13,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 14:00,2015,9,23,14,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 15:00,2015,9,23,15,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 16:00,2015,9,23,16,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 17:00,2015,9,23,17,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 18:00,2015,9,23,18,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 19:00,2015,9,23,19,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 20:00,2015,9,23,20,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 21:00,2015,9,23,21,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 22:00,2015,9,23,22,79,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/23/2015 23:00,2015,9,23,23,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 0:00,2015,9,24,0,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 1:00,2015,9,24,1,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 2:00,2015,9,24,2,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 3:00,2015,9,24,3,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 4:00,2015,9,24,4,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 5:00,2015,9,24,5,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 6:00,2015,9,24,6,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 7:00,2015,9,24,7,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 8:00,2015,9,24,8,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 9:00,2015,9,24,9,123,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 10:00,2015,9,24,10,172,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 11:00,2015,9,24,11,150,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 12:00,2015,9,24,12,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 13:00,2015,9,24,13,154,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 14:00,2015,9,24,14,156,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 15:00,2015,9,24,15,148,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 16:00,2015,9,24,16,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 17:00,2015,9,24,17,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 18:00,2015,9,24,18,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 19:00,2015,9,24,19,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 20:00,2015,9,24,20,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 21:00,2015,9,24,21,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 22:00,2015,9,24,22,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/24/2015 23:00,2015,9,24,23,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 0:00,2015,9,25,0,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 1:00,2015,9,25,1,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 2:00,2015,9,25,2,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 3:00,2015,9,25,3,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 4:00,2015,9,25,4,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 5:00,2015,9,25,5,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 6:00,2015,9,25,6,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 7:00,2015,9,25,7,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 8:00,2015,9,25,8,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 9:00,2015,9,25,9,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 10:00,2015,9,25,10,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 11:00,2015,9,25,11,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 12:00,2015,9,25,12,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 13:00,2015,9,25,13,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 14:00,2015,9,25,14,2,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 15:00,2015,9,25,15,1,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 16:00,2015,9,25,16,-2,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 17:00,2015,9,25,17,3,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 18:00,2015,9,25,18,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 19:00,2015,9,25,19,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 20:00,2015,9,25,20,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 21:00,2015,9,25,21,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 22:00,2015,9,25,22,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/25/2015 23:00,2015,9,25,23,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 0:00,2015,9,26,0,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 1:00,2015,9,26,1,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 2:00,2015,9,26,2,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 3:00,2015,9,26,3,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 4:00,2015,9,26,4,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 5:00,2015,9,26,5,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 6:00,2015,9,26,6,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 7:00,2015,9,26,7,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 8:00,2015,9,26,8,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 9:00,2015,9,26,9,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 10:00,2015,9,26,10,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 11:00,2015,9,26,11,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 12:00,2015,9,26,12,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 13:00,2015,9,26,13,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 14:00,2015,9,26,14,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 15:00,2015,9,26,15,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 16:00,2015,9,26,16,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 17:00,2015,9,26,17,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 18:00,2015,9,26,18,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 19:00,2015,9,26,19,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 20:00,2015,9,26,20,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 21:00,2015,9,26,21,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 22:00,2015,9,26,22,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/26/2015 23:00,2015,9,26,23,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 0:00,2015,9,27,0,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 1:00,2015,9,27,1,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 2:00,2015,9,27,2,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 3:00,2015,9,27,3,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 4:00,2015,9,27,4,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 5:00,2015,9,27,5,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 6:00,2015,9,27,6,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 7:00,2015,9,27,7,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 8:00,2015,9,27,8,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 9:00,2015,9,27,9,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 10:00,2015,9,27,10,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 11:00,2015,9,27,11,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 12:00,2015,9,27,12,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 13:00,2015,9,27,13,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 14:00,2015,9,27,14,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 15:00,2015,9,27,15,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,9/27/2015 16:00,2015,9,27,16,12,�g/m�,1 Hr,Valid
