Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,8/25/16 14:00,2016,8,25,14,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/25/16 15:00,2016,8,25,15,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/25/16 16:00,2016,8,25,16,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/25/16 17:00,2016,8,25,17,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/25/16 18:00,2016,8,25,18,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/25/16 19:00,2016,8,25,19,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/25/16 20:00,2016,8,25,20,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/25/16 21:00,2016,8,25,21,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/25/16 22:00,2016,8,25,22,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/25/16 23:00,2016,8,25,23,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 0:00,2016,8,26,0,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 1:00,2016,8,26,1,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 2:00,2016,8,26,2,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 3:00,2016,8,26,3,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 4:00,2016,8,26,4,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 5:00,2016,8,26,5,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 6:00,2016,8,26,6,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 7:00,2016,8,26,7,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 8:00,2016,8,26,8,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 9:00,2016,8,26,9,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 10:00,2016,8,26,10,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 11:00,2016,8,26,11,1,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 12:00,2016,8,26,12,1,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 13:00,2016,8,26,13,0,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 14:00,2016,8,26,14,-1,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 15:00,2016,8,26,15,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 16:00,2016,8,26,16,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 17:00,2016,8,26,17,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 18:00,2016,8,26,18,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 19:00,2016,8,26,19,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 20:00,2016,8,26,20,19,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 21:00,2016,8,26,21,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 22:00,2016,8,26,22,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/26/16 23:00,2016,8,26,23,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 0:00,2016,8,27,0,20,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 1:00,2016,8,27,1,25,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 2:00,2016,8,27,2,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 3:00,2016,8,27,3,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 4:00,2016,8,27,4,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 5:00,2016,8,27,5,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 6:00,2016,8,27,6,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 7:00,2016,8,27,7,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 8:00,2016,8,27,8,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 9:00,2016,8,27,9,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 10:00,2016,8,27,10,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 11:00,2016,8,27,11,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 12:00,2016,8,27,12,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 13:00,2016,8,27,13,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 14:00,2016,8,27,14,1,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 15:00,2016,8,27,15,1,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 16:00,2016,8,27,16,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 17:00,2016,8,27,17,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 18:00,2016,8,27,18,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 19:00,2016,8,27,19,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 20:00,2016,8,27,20,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 21:00,2016,8,27,21,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 22:00,2016,8,27,22,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/27/16 23:00,2016,8,27,23,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 0:00,2016,8,28,0,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 1:00,2016,8,28,1,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 2:00,2016,8,28,2,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 3:00,2016,8,28,3,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 4:00,2016,8,28,4,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 5:00,2016,8,28,5,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 6:00,2016,8,28,6,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 7:00,2016,8,28,7,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 8:00,2016,8,28,8,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 9:00,2016,8,28,9,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 10:00,2016,8,28,10,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 11:00,2016,8,28,11,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 12:00,2016,8,28,12,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 13:00,2016,8,28,13,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 14:00,2016,8,28,14,1,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 15:00,2016,8,28,15,2,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 16:00,2016,8,28,16,2,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 17:00,2016,8,28,17,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 18:00,2016,8,28,18,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 19:00,2016,8,28,19,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 20:00,2016,8,28,20,23,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 21:00,2016,8,28,21,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 22:00,2016,8,28,22,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/28/16 23:00,2016,8,28,23,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 0:00,2016,8,29,0,20,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 1:00,2016,8,29,1,26,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 2:00,2016,8,29,2,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 3:00,2016,8,29,3,20,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 4:00,2016,8,29,4,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 5:00,2016,8,29,5,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 6:00,2016,8,29,6,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 7:00,2016,8,29,7,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 8:00,2016,8,29,8,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 9:00,2016,8,29,9,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 10:00,2016,8,29,10,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 11:00,2016,8,29,11,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 12:00,2016,8,29,12,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 13:00,2016,8,29,13,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 14:00,2016,8,29,14,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 15:00,2016,8,29,15,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 16:00,2016,8,29,16,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 17:00,2016,8,29,17,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 18:00,2016,8,29,18,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 19:00,2016,8,29,19,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 20:00,2016,8,29,20,25,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 21:00,2016,8,29,21,26,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 22:00,2016,8,29,22,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/29/16 23:00,2016,8,29,23,32,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 0:00,2016,8,30,0,32,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 1:00,2016,8,30,1,47,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 2:00,2016,8,30,2,55,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 3:00,2016,8,30,3,49,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 4:00,2016,8,30,4,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 5:00,2016,8,30,5,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 6:00,2016,8,30,6,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 7:00,2016,8,30,7,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 8:00,2016,8,30,8,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 9:00,2016,8,30,9,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 10:00,2016,8,30,10,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 11:00,2016,8,30,11,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 12:00,2016,8,30,12,19,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 13:00,2016,8,30,13,23,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 14:00,2016,8,30,14,23,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 15:00,2016,8,30,15,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 16:00,2016,8,30,16,28,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 17:00,2016,8,30,17,26,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 18:00,2016,8,30,18,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 19:00,2016,8,30,19,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 20:00,2016,8,30,20,34,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 21:00,2016,8,30,21,40,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 22:00,2016,8,30,22,50,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/30/16 23:00,2016,8,30,23,43,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 0:00,2016,8,31,0,47,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 1:00,2016,8,31,1,44,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 2:00,2016,8,31,2,38,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 3:00,2016,8,31,3,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 4:00,2016,8,31,4,28,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 5:00,2016,8,31,5,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 6:00,2016,8,31,6,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 7:00,2016,8,31,7,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 8:00,2016,8,31,8,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 9:00,2016,8,31,9,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 10:00,2016,8,31,10,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 11:00,2016,8,31,11,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 12:00,2016,8,31,12,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 13:00,2016,8,31,13,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 14:00,2016,8,31,14,2,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 15:00,2016,8,31,15,2,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 16:00,2016,8,31,16,0,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 17:00,2016,8,31,17,2,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 18:00,2016,8,31,18,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 19:00,2016,8,31,19,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 20:00,2016,8,31,20,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 21:00,2016,8,31,21,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 22:00,2016,8,31,22,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,8/31/16 23:00,2016,8,31,23,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 0:00,2016,9,1,0,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 1:00,2016,9,1,1,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 2:00,2016,9,1,2,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 3:00,2016,9,1,3,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 4:00,2016,9,1,4,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 5:00,2016,9,1,5,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 6:00,2016,9,1,6,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 7:00,2016,9,1,7,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 8:00,2016,9,1,8,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 9:00,2016,9,1,9,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 10:00,2016,9,1,10,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 11:00,2016,9,1,11,2,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 12:00,2016,9,1,12,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 13:00,2016,9,1,13,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 14:00,2016,9,1,14,0,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 15:00,2016,9,1,15,0,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 16:00,2016,9,1,16,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 17:00,2016,9,1,17,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 18:00,2016,9,1,18,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 19:00,2016,9,1,19,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 20:00,2016,9,1,20,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 21:00,2016,9,1,21,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 22:00,2016,9,1,22,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/1/16 23:00,2016,9,1,23,20,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 0:00,2016,9,2,0,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 1:00,2016,9,2,1,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 2:00,2016,9,2,2,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 3:00,2016,9,2,3,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 4:00,2016,9,2,4,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 5:00,2016,9,2,5,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 6:00,2016,9,2,6,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 7:00,2016,9,2,7,10,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 8:00,2016,9,2,8,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 9:00,2016,9,2,9,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 10:00,2016,9,2,10,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 11:00,2016,9,2,11,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 12:00,2016,9,2,12,3,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 13:00,2016,9,2,13,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 14:00,2016,9,2,14,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 15:00,2016,9,2,15,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 16:00,2016,9,2,16,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 17:00,2016,9,2,17,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 18:00,2016,9,2,18,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 19:00,2016,9,2,19,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 20:00,2016,9,2,20,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 21:00,2016,9,2,21,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 22:00,2016,9,2,22,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/2/16 23:00,2016,9,2,23,2,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 0:00,2016,9,3,0,4,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 1:00,2016,9,3,1,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 2:00,2016,9,3,2,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 3:00,2016,9,3,3,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 4:00,2016,9,3,4,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 5:00,2016,9,3,5,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 6:00,2016,9,3,6,15,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 7:00,2016,9,3,7,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 8:00,2016,9,3,8,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 9:00,2016,9,3,9,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 10:00,2016,9,3,10,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 11:00,2016,9,3,11,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 12:00,2016,9,3,12,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 13:00,2016,9,3,13,19,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 14:00,2016,9,3,14,19,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 15:00,2016,9,3,15,32,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 16:00,2016,9,3,16,30,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 17:00,2016,9,3,17,23,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 18:00,2016,9,3,18,25,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 19:00,2016,9,3,19,28,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 20:00,2016,9,3,20,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 21:00,2016,9,3,21,39,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 22:00,2016,9,3,22,40,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/3/16 23:00,2016,9,3,23,46,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 0:00,2016,9,4,0,47,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 1:00,2016,9,4,1,55,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 2:00,2016,9,4,2,74,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 3:00,2016,9,4,3,80,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 4:00,2016,9,4,4,101,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 5:00,2016,9,4,5,98,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 6:00,2016,9,4,6,127,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 7:00,2016,9,4,7,111,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 8:00,2016,9,4,8,101,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 9:00,2016,9,4,9,83,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 10:00,2016,9,4,10,77,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 11:00,2016,9,4,11,68,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 12:00,2016,9,4,12,62,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 13:00,2016,9,4,13,61,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 14:00,2016,9,4,14,49,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 15:00,2016,9,4,15,47,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 16:00,2016,9,4,16,33,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 17:00,2016,9,4,17,23,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 18:00,2016,9,4,18,32,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 19:00,2016,9,4,19,38,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 20:00,2016,9,4,20,52,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 21:00,2016,9,4,21,82,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 22:00,2016,9,4,22,38,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/4/16 23:00,2016,9,4,23,28,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 0:00,2016,9,5,0,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 1:00,2016,9,5,1,26,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 2:00,2016,9,5,2,24,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 3:00,2016,9,5,3,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 4:00,2016,9,5,4,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 5:00,2016,9,5,5,27,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 6:00,2016,9,5,6,40,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 7:00,2016,9,5,7,28,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 8:00,2016,9,5,8,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 9:00,2016,9,5,9,35,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 10:00,2016,9,5,10,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 11:00,2016,9,5,11,19,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 12:00,2016,9,5,12,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 13:00,2016,9,5,13,7,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 14:00,2016,9,5,14,5,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 15:00,2016,9,5,15,8,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 16:00,2016,9,5,16,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 17:00,2016,9,5,17,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 18:00,2016,9,5,18,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 19:00,2016,9,5,19,22,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 20:00,2016,9,5,20,37,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 21:00,2016,9,5,21,38,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 22:00,2016,9,5,22,29,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/5/16 23:00,2016,9,5,23,36,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 0:00,2016,9,6,0,43,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 1:00,2016,9,6,1,37,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 2:00,2016,9,6,2,25,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 3:00,2016,9,6,3,19,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 4:00,2016,9,6,4,16,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 5:00,2016,9,6,5,21,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 6:00,2016,9,6,6,12,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 7:00,2016,9,6,7,17,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 8:00,2016,9,6,8,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 9:00,2016,9,6,9,13,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 10:00,2016,9,6,10,14,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 11:00,2016,9,6,11,9,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 12:00,2016,9,6,12,18,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 13:00,2016,9,6,13,11,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 14:00,2016,9,6,14,6,�g/m_,1 Hr,Valid
Beijing,PM2.5,9/6/16 15:00,2016,9,6,15,4,�g/m_,1 Hr,Valid
