Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2008-09-13 18:00,2008,9,13,18,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-13 19:00,2008,9,13,19,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-13 20:00,2008,9,13,20,23,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-13 21:00,2008,9,13,21,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-13 22:00,2008,9,13,22,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-13 23:00,2008,9,13,23,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 00:00,2008,9,14,0,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 01:00,2008,9,14,1,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 02:00,2008,9,14,2,24,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 03:00,2008,9,14,3,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 04:00,2008,9,14,4,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 05:00,2008,9,14,5,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 06:00,2008,9,14,6,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 07:00,2008,9,14,7,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 08:00,2008,9,14,8,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 09:00,2008,9,14,9,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 10:00,2008,9,14,10,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 11:00,2008,9,14,11,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 12:00,2008,9,14,12,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 13:00,2008,9,14,13,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 14:00,2008,9,14,14,95,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 15:00,2008,9,14,15,95,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 16:00,2008,9,14,16,103,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 17:00,2008,9,14,17,122,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 18:00,2008,9,14,18,132,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 19:00,2008,9,14,19,139,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 20:00,2008,9,14,20,141,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 21:00,2008,9,14,21,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 22:00,2008,9,14,22,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-14 23:00,2008,9,14,23,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 00:00,2008,9,15,0,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 01:00,2008,9,15,1,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 02:00,2008,9,15,2,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 03:00,2008,9,15,3,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 04:00,2008,9,15,4,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 05:00,2008,9,15,5,46,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 06:00,2008,9,15,6,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 07:00,2008,9,15,7,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 08:00,2008,9,15,8,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 09:00,2008,9,15,9,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 10:00,2008,9,15,10,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 11:00,2008,9,15,11,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 12:00,2008,9,15,12,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 13:00,2008,9,15,13,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 14:00,2008,9,15,14,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 15:00,2008,9,15,15,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 16:00,2008,9,15,16,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 17:00,2008,9,15,17,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 18:00,2008,9,15,18,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 19:00,2008,9,15,19,67,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 20:00,2008,9,15,20,78,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 21:00,2008,9,15,21,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 22:00,2008,9,15,22,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-15 23:00,2008,9,15,23,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 00:00,2008,9,16,0,87,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 01:00,2008,9,16,1,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 02:00,2008,9,16,2,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 03:00,2008,9,16,3,84,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 04:00,2008,9,16,4,67,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 05:00,2008,9,16,5,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 06:00,2008,9,16,6,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 07:00,2008,9,16,7,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 08:00,2008,9,16,8,78,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 09:00,2008,9,16,9,68,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 10:00,2008,9,16,10,84,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 11:00,2008,9,16,11,105,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 12:00,2008,9,16,12,151,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 13:00,2008,9,16,13,176,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 14:00,2008,9,16,14,186,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 15:00,2008,9,16,15,194,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 16:00,2008,9,16,16,142,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 17:00,2008,9,16,17,-999,�g/mg�,1 Hr,Missing
Beijing,PM2.5,2008-09-16 18:00,2008,9,16,18,20,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 19:00,2008,9,16,19,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 20:00,2008,9,16,20,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 21:00,2008,9,16,21,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 22:00,2008,9,16,22,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-16 23:00,2008,9,16,23,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 00:00,2008,9,17,0,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 01:00,2008,9,17,1,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 02:00,2008,9,17,2,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 03:00,2008,9,17,3,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 04:00,2008,9,17,4,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 05:00,2008,9,17,5,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 06:00,2008,9,17,6,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 07:00,2008,9,17,7,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 08:00,2008,9,17,8,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 09:00,2008,9,17,9,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 10:00,2008,9,17,10,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 11:00,2008,9,17,11,82,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 12:00,2008,9,17,12,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 13:00,2008,9,17,13,94,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 14:00,2008,9,17,14,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 15:00,2008,9,17,15,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 16:00,2008,9,17,16,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 17:00,2008,9,17,17,100,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 18:00,2008,9,17,18,106,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 19:00,2008,9,17,19,131,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 20:00,2008,9,17,20,128,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 21:00,2008,9,17,21,132,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 22:00,2008,9,17,22,134,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-17 23:00,2008,9,17,23,125,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 00:00,2008,9,18,0,129,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 01:00,2008,9,18,1,129,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 02:00,2008,9,18,2,109,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 03:00,2008,9,18,3,103,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 04:00,2008,9,18,4,102,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 05:00,2008,9,18,5,96,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 06:00,2008,9,18,6,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 07:00,2008,9,18,7,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 08:00,2008,9,18,8,57,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 09:00,2008,9,18,9,50,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 10:00,2008,9,18,10,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 11:00,2008,9,18,11,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 12:00,2008,9,18,12,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 13:00,2008,9,18,13,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 14:00,2008,9,18,14,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 15:00,2008,9,18,15,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 16:00,2008,9,18,16,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 17:00,2008,9,18,17,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 18:00,2008,9,18,18,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 19:00,2008,9,18,19,57,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 20:00,2008,9,18,20,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 21:00,2008,9,18,21,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 22:00,2008,9,18,22,108,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-18 23:00,2008,9,18,23,130,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 00:00,2008,9,19,0,128,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 01:00,2008,9,19,1,115,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 02:00,2008,9,19,2,104,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 03:00,2008,9,19,3,102,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 04:00,2008,9,19,4,87,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 05:00,2008,9,19,5,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 06:00,2008,9,19,6,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 07:00,2008,9,19,7,82,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 08:00,2008,9,19,8,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 09:00,2008,9,19,9,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 10:00,2008,9,19,10,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 11:00,2008,9,19,11,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 12:00,2008,9,19,12,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 13:00,2008,9,19,13,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 14:00,2008,9,19,14,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 15:00,2008,9,19,15,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 16:00,2008,9,19,16,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 17:00,2008,9,19,17,57,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 18:00,2008,9,19,18,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 19:00,2008,9,19,19,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 20:00,2008,9,19,20,70,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 21:00,2008,9,19,21,82,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 22:00,2008,9,19,22,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-19 23:00,2008,9,19,23,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 00:00,2008,9,20,0,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 01:00,2008,9,20,1,50,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 02:00,2008,9,20,2,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 03:00,2008,9,20,3,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 04:00,2008,9,20,4,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 05:00,2008,9,20,5,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 06:00,2008,9,20,6,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 07:00,2008,9,20,7,57,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 08:00,2008,9,20,8,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 09:00,2008,9,20,9,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 10:00,2008,9,20,10,76,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 11:00,2008,9,20,11,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 12:00,2008,9,20,12,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 13:00,2008,9,20,13,78,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 14:00,2008,9,20,14,78,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 15:00,2008,9,20,15,71,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 16:00,2008,9,20,16,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 17:00,2008,9,20,17,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 18:00,2008,9,20,18,68,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 19:00,2008,9,20,19,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 20:00,2008,9,20,20,70,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 21:00,2008,9,20,21,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 22:00,2008,9,20,22,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-20 23:00,2008,9,20,23,134,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 00:00,2008,9,21,0,139,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 01:00,2008,9,21,1,134,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 02:00,2008,9,21,2,132,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 03:00,2008,9,21,3,126,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 04:00,2008,9,21,4,139,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 05:00,2008,9,21,5,151,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 06:00,2008,9,21,6,150,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 07:00,2008,9,21,7,154,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 08:00,2008,9,21,8,168,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 09:00,2008,9,21,9,156,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 10:00,2008,9,21,10,156,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 11:00,2008,9,21,11,159,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 12:00,2008,9,21,12,163,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 13:00,2008,9,21,13,174,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 14:00,2008,9,21,14,165,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 15:00,2008,9,21,15,169,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 16:00,2008,9,21,16,140,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 17:00,2008,9,21,17,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 18:00,2008,9,21,18,114,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 19:00,2008,9,21,19,107,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 20:00,2008,9,21,20,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 21:00,2008,9,21,21,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 22:00,2008,9,21,22,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-21 23:00,2008,9,21,23,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 00:00,2008,9,22,0,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 01:00,2008,9,22,1,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 02:00,2008,9,22,2,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 03:00,2008,9,22,3,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 04:00,2008,9,22,4,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 05:00,2008,9,22,5,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 06:00,2008,9,22,6,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 07:00,2008,9,22,7,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 08:00,2008,9,22,8,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 09:00,2008,9,22,9,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 10:00,2008,9,22,10,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 11:00,2008,9,22,11,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 12:00,2008,9,22,12,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 13:00,2008,9,22,13,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 14:00,2008,9,22,14,22,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 15:00,2008,9,22,15,20,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 16:00,2008,9,22,16,7,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 17:00,2008,9,22,17,8,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 18:00,2008,9,22,18,8,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 19:00,2008,9,22,19,11,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 20:00,2008,9,22,20,12,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 21:00,2008,9,22,21,9,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 22:00,2008,9,22,22,5,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-22 23:00,2008,9,22,23,4,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 00:00,2008,9,23,0,8,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 01:00,2008,9,23,1,8,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 02:00,2008,9,23,2,8,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 03:00,2008,9,23,3,7,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 04:00,2008,9,23,4,6,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 05:00,2008,9,23,5,6,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 06:00,2008,9,23,6,6,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 07:00,2008,9,23,7,7,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 08:00,2008,9,23,8,8,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 09:00,2008,9,23,9,10,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 10:00,2008,9,23,10,9,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 11:00,2008,9,23,11,6,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 12:00,2008,9,23,12,7,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 13:00,2008,9,23,13,6,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 14:00,2008,9,23,14,4,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 15:00,2008,9,23,15,5,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 16:00,2008,9,23,16,5,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 17:00,2008,9,23,17,8,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 18:00,2008,9,23,18,12,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 19:00,2008,9,23,19,18,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 20:00,2008,9,23,20,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 21:00,2008,9,23,21,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 22:00,2008,9,23,22,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-23 23:00,2008,9,23,23,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 00:00,2008,9,24,0,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 01:00,2008,9,24,1,24,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 02:00,2008,9,24,2,17,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 03:00,2008,9,24,3,17,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 04:00,2008,9,24,4,15,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 05:00,2008,9,24,5,15,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 06:00,2008,9,24,6,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 07:00,2008,9,24,7,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 08:00,2008,9,24,8,7,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 09:00,2008,9,24,9,9,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 10:00,2008,9,24,10,12,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 11:00,2008,9,24,11,20,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 12:00,2008,9,24,12,21,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 13:00,2008,9,24,13,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 14:00,2008,9,24,14,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 15:00,2008,9,24,15,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 16:00,2008,9,24,16,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 17:00,2008,9,24,17,21,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 18:00,2008,9,24,18,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 19:00,2008,9,24,19,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 20:00,2008,9,24,20,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 21:00,2008,9,24,21,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 22:00,2008,9,24,22,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-24 23:00,2008,9,24,23,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-25 00:00,2008,9,25,0,30,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-25 01:00,2008,9,25,1,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-25 02:00,2008,9,25,2,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-25 03:00,2008,9,25,3,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-25 04:00,2008,9,25,4,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-25 05:00,2008,9,25,5,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-25 06:00,2008,9,25,6,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-09-25 07:00,2008,9,25,7,41,�g/mg�,1 Hr,Valid
